verdict	city	state	rows	primary_city
foreign	Bruges		1	
junk	1550 Evans Ave		1	
real	Occoquan Historic District	VA	21	Occoquan
junk	Street: 525 w. new castle street		1	
junk	3746 Fallon Rd		1	
real	Duluth	WI	1	Duluth
wrong	San Francisco	UT	41	San Francisco
real	Burke Centre	VA	3	Burke Centre
real	Mt Pleasant	SC	4	Mt Pleasant
real	Mt Charleston	NV	1	Mt Charleston
real	Hillsborough Township	NJ	2	Hillsborough Township
real	Camden	DE	2	Camden
foreign	Loerrach		1	
real	Crestview Hills	KY	4	Crestview Hills
foreign	San Luis Río Colorado		4	
real	Kingstowne	VA	6	Kingstowne
junk	8000 E Prentice Ave STE A3		14	
real	East Dundee		1	East Dundee
junk	300 Perry St		1	
junk	19500 Ballinger Way NE # 111	WA	1	
metro	Miami-Fort Lauderdale Area		2	Miami
junk	8455 Colesville Rd Suite 820		1	
junk	521 Parnassus Ave # C36		2	
foreign	Nuoro		1	
foreign	Delemont		1	
foreign	Novi Sad		2	
real	Bedford Heights	OH	37	Bedford Heights
junk	Street: 300 north commons blvd. box w94		1	
real	Edgewood	WA	2	Edgewood
real	Oklahoma		1	Oklahoma
foreign	Fortaleza, Ceará	NV	1	
foreign	Tuebingen		1	
foreign	Bonn		1	
foreign	Riyadh		2	
foreign	Kalutara		1	
foreign	Swindon		1	
metro	Tampa - orlando	FL	1	Tampa
real	Elizabeth	NY	2	Elizabeth
foreign	Mersin		1	
real	North Perry	OH	1	North Perry
metro	Boulder/Denver	CO	1	Denver
real	Fort Cavazos	TX	1	Fort Cavazos
junk	2015 N Slappey Blvd		1	
junk	3373 Hillview Ave		3	
junk	2000 suite 200 Embarcadero		2	
real	Rock Hill	NC	3	Rock Hill
junk	camarketingpros.com		1	
foreign	Kotputli		1	
metro	Baton Rouge Metropolitan Area		1	Baton Rouge
metro	Louisville Metropolitan Area		2	Louisville
junk	Street: 6119 horseshoe bar road		1	
metro	Seattle - Bellevue	WA	1	Seattle
junk	400 N Winchester Blvd		1	
foreign	Beijing		4	
real	Holly Hills	CO	1	Holly Hills
junk	Fraccionamiento El Mirador		1	
junk	6240 S Main St Ste 275		1	
junk	9125 Rehco Rd		1	
metro	Greater Kennewick Area	WA	1	Kennewick
metro	Greater Phoenix		1	Phoenix
junk	lbd2c.com		1	
junk	200 Clover Ave		2	
wrong	San Francisco	QC	1	San Francisco
junk	11588 Via Rancho San Diego		1	
foreign	Amersfoort		2	
real	San José	CA	3	San José
real	Parma Heights	OH	33	Parma Heights
real	Naramata	BC	1	Naramata
junk	1558 Northside Industrial Blvd		1	
junk	Street: 8655 e via de ventura		1	
real	Pontoon Beach	IL	51	Pontoon Beach
real	South Riding	VA	81	South Riding
foreign	Naucalpan		1	
junk	8503 Patterson Ave # A		1	
foreign	Rio de Janeiro		2	
wrong	CALABASAS, CA	NV	1	Calabasas
foreign	Jodhpur		1	
real	North Auburn	CA	1	North Auburn
junk	747 N Dean Rd		1	
junk	St. Augustine		9	
junk	2 Washington Ave		7	
foreign	Tijuana		95	
foreign	Mitcham		1	
real	West Windsor Township		1	
junk	dental services		4	
junk	220 Diego Ct		2	
foreign	Kalaburgi		1	
junk	Street: 276 s main st		1	
foreign	Kaithal		1	
real	Castlegar	BC	1	
junk	undefined		98	
metro	Northern California	CA	1	Northern California
junk	126 Union St Suite 1		1	
real	Missouri		1	
junk	1106 Hooksett Rd		1	
real	Brooks	AB	1	
real	Mt. Lebanon	PA	1	
real	Texas		4	
real	Roxborough Park	CO	35	
metro	Greater Roanoke Area	VA	1	Roanoke
wrong	Youngstown, OH	CA	1	Youngstown
foreign	Kefar Sava		1	
real	Grand Forks	MN	2	
metro	Greater Indianapolis	IN	1	Indianapolis
real	West Melbourne	FL	5	
junk	195 S Davis Rd		2	
junk	425 3rd St		1	
foreign	Nuevo Progreso		1	
real	Woodbridge Township		14	
foreign	Cape Town		2	
junk	3374 Holcomb Bridge Rd		2	
real	Moreno Valley, US	UT	1	Moreno Valley
real	South Barrington	IL	3	
junk	2310 N Monroe St		1	
real	N Springfield	VA	1	
foreign	Cardiff	CA	5	
metro	Greater Nashville Area	TN	2	Nashville
real	Cottonwood Heights	UT	6	
junk	1724 Northside Industrial Blvd		1	
metro	Springfield-Branson	MO	1	Springfield-Branson
wrong	Cambrian Park	CA	3	Cambrian Park
wrong	Emeryville	ON	2	Emeryville
real	St Simons Island	GA	1	St Simons Island
junk	Located in Pauahi Tower		1	
foreign	Aguascalientes		1	Aguascalientes
junk	4S Ranch	CA	1	
junk	4355 Ruffin Rd		1	
junk	2001 W Main St Suite 135		1	
junk	1021 Royal Gardens Cir		1	
real	Grosse Pointe Woods	MI	3	Grosse Pointe Woods
real	Las Vegas, us	NV	1	Las Vegas
real	West Point	UT	5	West Point
real	River Ridge	LA	1	River Ridge
junk	Street: 3 lynnhaven pkwy.		1	
junk	730 Story Rd #5		1	
real	San Tan Valley	AZ	1	San Tan Valley
junk	Minnesota		4	
metro	Greater Tampa Bay Area	FL	4	Tampa
foreign	Mumbai		24	Mumbai
real	Rothesay	NB	1	Rothesay
junk	St. Cloud		5	
foreign	Florianopolis		1	Florianopolis
real	Doral	FL	1	Doral
real	Springfield	CT	1	Springfield
junk	3355 Sierra Rd		1	
junk	Fort Eisenhower		1	
junk	1022 E Depot St		1	
junk	333 1st St #A		1	
metro	Central Florida Area (orlando To Tampa)	FL	1	Orlando
real	Oro	ON	1	Oro
real	Seven Hills	OH	75	Seven Hills
